# ./nvdla_runtime --loadable resnet18-imagenet/fast-math.nvdla --image Image/742
_printer.jpg   --rawdump
[ 7318.399547] Exit: dla_op_enabled
[ 7318.399674] Exit: dla_enable_operation status=0
[ 7318.399915] 48 HWLs done, totally 65 layers
[ 7318.400161] Enter: dla_free_op_desc op desc index 46 ROI 0
[ 7318.400386] Exit: dla_free_op_desc
[ 7318.400519] Enter: dla_dequeue_operation
[ 7318.400665] Dequeue op from SDP processor, index=51 ROI=0
[ 7318.400851] Enter: dla_submit_operation
[ 7318.401029] Prepare SDP operation index 51 ROI 0 dep_count 0
[ 7318.401207] Enter: dla_prepare_operation
[ 7318.492727] processor:SDP group:0, rdma_group:0 available
[ 7318.493130] Enter: dla_read_config
[ 7318.493560] Exit: dla_read_config
[ 7318.493797] Exit: dla_prepare_operation status=0
[ 7318.494077] Enter: dla_program_operation
[ 7318.494327] Program SDP operation index 51 ROI 0 Group[0]
[ 7318.499189] no desc get due to index==-1
[ 7318.499513] no desc get due to index==-1
[ 7318.499751] no desc get due to index==-1
[ 7318.499978] no desc get due to index==-1
[ 7318.500201] Enter: dla_op_programmed
[ 7318.500416] Update dependency operation index 53 ROI 0 DEP_COUNT=2
[ 7318.500738] Exit: dla_op_programmed
[ 7318.500952] Exit: dla_program_operation status=0
[ 7318.501225] Enter: dla_enable_operation
[ 7318.501448] Enable SDP operation index 51 ROI 0
[ 7318.502138] Enter: dla_op_enabled
[ 7318.502341] Update dependency operation index 50 ROI 0 DEP_COUNT=2
[ 7318.502664] Exit: dla_op_enabled
[ 7318.502871] Exit: dla_enable_operation status=0
[ 7318.503128] Exit: dla_submit_operation
[ 7318.503351] Exit: dla_dequeue_operation
[ 7318.503591] Enter: dla_free_op_desc op desc index 47 ROI 0
[ 7318.503918] Exit: dla_free_op_desc
[ 7318.504122] Exit:dla_op_completion processor SDP group0 status=0
[ 7318.504439] Exit:dla_handle_events, ret:0
[ 7318.504662] Enter:dla_handle_events, processor:PDP
[ 7318.504919] Exit:dla_handle_events, ret:0
[ 7318.505164] Enter:dla_handle_events, processor:CDP
[ 7318.505422] Exit:dla_handle_events, ret:0
[ 7318.505649] Enter:dla_handle_events, processor:RUBIK
[ 7318.505902] Exit:dla_handle_events, ret:0
[ 7962.568579] Enter:dla_handle_events, processor:BDMA
[ 7962.568929] Exit:dla_handle_events, ret:0
[ 7962.569139] Enter:dla_handle_events, processor:Convolution
[ 7962.569443] Handle cdma weight done event, processor Convolution group 0
[ 7962.569746] Handle cdma data done event, processor Convolution group 0
[ 7962.570036] Handle op complete event, processor Convolution group 0
[ 7962.570366] Enter:dla_op_completion processor Convolution group0
[ 7962.570697] Completed Convolution operation index 48 ROI 0
[ 7962.570909] 49 HWLs done, totally 65 layers
[ 7962.571067] Enter: dla_dequeue_operation
[ 7962.571209] Dequeue op from Convolution processor, index=52 ROI=0
[ 7962.571409] Enter: dla_submit_operation
[ 7962.571540] Prepare Convolution operation index 52 ROI 0 dep_count 2
[ 7962.571745] Enter: dla_prepare_operation
[ 7962.571949] processor:Convolution group:0, rdma_group:0 available
[ 7962.572153] Enter: dla_read_config
[ 7962.572466] Exit: dla_read_config
[ 7962.572596] Exit: dla_prepare_operation status=0
[ 7962.572756] Enter: dla_program_operation
[ 7962.572887] Program Convolution operation index 52 ROI 0 Group[0]
[ 7962.574521] no desc get due to index==-1
[ 7962.574697] no desc get due to index==-1
[ 7962.574847] no desc get due to index==-1
[ 7962.574993] no desc get due to index==-1
[ 7962.575142] no desc get due to index==-1
[ 7962.575293] Enter: dla_op_programmed
[ 7962.575435] Update dependency operation index 54 ROI 0 DEP_COUNT=3
[ 7962.575660] Update dependency operation index 53 ROI 0 DEP_COUNT=1
[ 7962.575933] enable SDP in dla_update_dependency as depdency are resolved
[ 7962.576218] Enter: dla_enable_operation
[ 7962.576400] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 7962.576778] Exit: dla_enable_operation status=0
[ 7962.576999] Exit: dla_op_programmed
[ 7962.577182] Exit: dla_program_operation status=0
[ 7962.577413] Exit: dla_submit_operation
[ 7962.577604] Exit: dla_dequeue_operation
[ 7962.577799] Exit:dla_op_completion processor Convolution group0 status=0
[ 7962.578084] Exit:dla_handle_events, ret:0
[ 7962.578316] Enter:dla_handle_events, processor:SDP
[ 7962.578546] Handle op complete event, processor SDP group 1
[ 7962.578835] Enter:dla_op_completion processor SDP group1
[ 7962.579122] Completed SDP operation index 49 ROI 0
[ 7962.579394] Update dependency operation index 50 ROI 0 DEP_COUNT=1
[ 7962.579715] enable Convolution in dla_update_dependency as depdency are resolved
[ 7962.580098] Enter: dla_enable_operation
[ 7962.580328] Enable Convolution operation index 50 ROI 0
[ 7962.580939] Enter: dla_op_enabled
[ 7962.581152] Exit: dla_op_enabled
[ 7962.581300] Exit: dla_enable_operation status=0
[ 7962.581516] 50 HWLs done, totally 65 layers
[ 7962.581751] Enter: dla_free_op_desc op desc index 48 ROI 0
[ 7962.582049] Exit: dla_free_op_desc
[ 7962.582259] Enter: dla_dequeue_operation
[ 7962.582486] Dequeue op from SDP processor, index=53 ROI=0
[ 7962.582752] Enter: dla_submit_operation
[ 7962.582981] Prepare SDP operation index 53 ROI 0 dep_count 0
[ 7962.583279] Enter: dla_prepare_operation
[ 7962.669241] processor:SDP group:1, rdma_group:1 available
[ 7962.669569] Enter: dla_read_config
[ 7962.669899] Exit: dla_read_config
[ 7962.670082] Exit: dla_prepare_operation status=0
[ 7962.670296] Enter: dla_program_operation
[ 7962.670466] Program SDP operation index 53 ROI 0 Group[1]
[ 7962.674008] no desc get due to index==-1
[ 7962.674207] no desc get due to index==-1
[ 7962.674384] no desc get due to index==-1
[ 7962.674529] no desc get due to index==-1
[ 7962.674706] Enter: dla_op_programmed
[ 7962.674879] Update dependency operation index 55 ROI 0 DEP_COUNT=2
[ 7962.675133] Exit: dla_op_programmed
[ 7962.675304] Exit: dla_program_operation status=0
[ 7962.675517] Enter: dla_enable_operation
[ 7962.675719] Enable SDP operation index 53 ROI 0
[ 7962.676400] Enter: dla_op_enabled
[ 7962.676590] Update dependency operation index 52 ROI 0 DEP_COUNT=2
[ 7962.676871] Exit: dla_op_enabled
[ 7962.677077] Exit: dla_enable_operation status=0
[ 7962.677317] Exit: dla_submit_operation
[ 7962.677526] Exit: dla_dequeue_operation
[ 7962.677743] Enter: dla_free_op_desc op desc index 49 ROI 0
[ 7962.678063] Exit: dla_free_op_desc
[ 7962.678256] Exit:dla_op_completion processor SDP group1 status=0
[ 7962.678551] Exit:dla_handle_events, ret:0
[ 7962.678766] Enter:dla_handle_events, processor:PDP
[ 7962.679010] Exit:dla_handle_events, ret:0
[ 7962.679225] Enter:dla_handle_events, processor:CDP
[ 7962.679470] Exit:dla_handle_events, ret:0
[ 7962.679686] Enter:dla_handle_events, processor:RUBIK
[ 7962.679948] Exit:dla_handle_events, ret:0
[ 8581.317319] Enter:dla_handle_events, processor:BDMA
[ 8581.317668] Exit:dla_handle_events, ret:0
[ 8581.317876] Enter:dla_handle_events, processor:Convolution
[ 8581.318176] Handle cdma weight done event, processor Convolution group 1
[ 8581.318499] Handle cdma data done event, processor Convolution group 1
[ 8581.318734] Handle op complete event, processor Convolution group 1
[ 8581.318994] Enter:dla_op_completion processor Convolution group1
[ 8581.319279] Completed Convolution operation index 50 ROI 0
[ 8581.319519] 51 HWLs done, totally 65 layers
[ 8581.319704] Enter: dla_dequeue_operation
[ 8581.319846] Dequeue op from Convolution processor, index=54 ROI=0
[ 8581.320044] Enter: dla_submit_operation
[ 8581.320181] Prepare Convolution operation index 54 ROI 0 dep_count 2
[ 8581.320433] Enter: dla_prepare_operation
[ 8581.320652] processor:Convolution group:1, rdma_group:0 available
[ 8581.320892] Enter: dla_read_config
[ 8581.321155] Exit: dla_read_config
[ 8581.321321] Exit: dla_prepare_operation status=0
[ 8581.321572] Enter: dla_program_operation
[ 8581.321781] Program Convolution operation index 54 ROI 0 Group[1]
[ 8581.324146] no desc get due to index==-1
[ 8581.324444] no desc get due to index==-1
[ 8581.324624] no desc get due to index==-1
[ 8581.324835] no desc get due to index==-1
[ 8581.325049] no desc get due to index==-1
[ 8581.325254] Enter: dla_op_programmed
[ 8581.325449] Update dependency operation index 56 ROI 0 DEP_COUNT=3
[ 8581.325748] Update dependency operation index 55 ROI 0 DEP_COUNT=1
[ 8581.326033] enable SDP in dla_update_dependency as depdency are resolved
[ 8581.326341] Enter: dla_enable_operation
[ 8581.326546] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 8581.326967] Exit: dla_enable_operation status=0
[ 8581.327194] Exit: dla_op_programmed
[ 8581.327390] Exit: dla_program_operation status=0
[ 8581.327610] Exit: dla_submit_operation
[ 8581.327771] Exit: dla_dequeue_operation
[ 8581.327924] Exit:dla_op_completion processor Convolution group1 status=0
[ 8581.328160] Exit:dla_handle_events, ret:0
[ 8581.328345] Enter:dla_handle_events, processor:SDP
[ 8581.328541] Handle op complete event, processor SDP group 0
[ 8581.328768] Enter:dla_op_completion processor SDP group0
[ 8581.328983] Completed SDP operation index 51 ROI 0
[ 8581.329174] Update dependency operation index 52 ROI 0 DEP_COUNT=1
[ 8581.329403] enable Convolution in dla_update_dependency as depdency are resolved
[ 8581.329673] Enter: dla_enable_operation
[ 8581.329829] Enable Convolution operation index 52 ROI 0
[ 8581.330434] Enter: dla_op_enabled
[ 8581.330705] Exit: dla_op_enabled
[ 8581.330958] Exit: dla_enable_operation status=0
[ 8581.331169] 52 HWLs done, totally 65 layers
[ 8581.331391] Enter: dla_free_op_desc op desc index 50 ROI 0
[ 8581.331713] Exit: dla_free_op_desc
[ 8581.331885] Enter: dla_dequeue_operation
[ 8581.332081] Dequeue op from SDP processor, index=55 ROI=0
[ 8581.332325] Enter: dla_submit_operation
[ 8581.332524] Prepare SDP operation index 55 ROI 0 dep_count 0
[ 8581.332816] Enter: dla_prepare_operation
[ 8581.427483] processor:SDP group:0, rdma_group:0 available
[ 8581.427796] Enter: dla_read_config
[ 8581.428120] Exit: dla_read_config
[ 8581.428280] Exit: dla_prepare_operation status=0
[ 8581.428472] Enter: dla_program_operation
[ 8581.428652] Program SDP operation index 55 ROI 0 Group[0]
[ 8581.432482] no desc get due to index==-1
[ 8581.432725] no desc get due to index==-1
[ 8581.432894] no desc get due to index==-1
[ 8581.433080] no desc get due to index==-1
[ 8581.433223] Enter: dla_op_programmed
[ 8581.433409] Update dependency operation index 57 ROI 0 DEP_COUNT=2
[ 8581.433701] Exit: dla_op_programmed
[ 8581.433923] Exit: dla_program_operation status=0
[ 8581.434178] Enter: dla_enable_operation
[ 8581.434403] Enable SDP operation index 55 ROI 0
[ 8581.434887] Enter: dla_op_enabled
[ 8581.435090] Update dependency operation index 54 ROI 0 DEP_COUNT=2
[ 8581.435300] Exit: dla_op_enabled
[ 8581.435422] Exit: dla_enable_operation status=0
[ 8581.435578] Exit: dla_submit_operation
[ 8581.435713] Exit: dla_dequeue_operation
[ 8581.435852] Enter: dla_free_op_desc op desc index 51 ROI 0
[ 8581.436049] Exit: dla_free_op_desc
[ 8581.436181] Exit:dla_op_completion processor SDP group0 status=0
[ 8581.436378] Exit:dla_handle_events, ret:0
[ 8581.436518] Enter:dla_handle_events, processor:PDP
[ 8581.436676] Exit:dla_handle_events, ret:0
[ 8581.436816] Enter:dla_handle_events, processor:CDP
[ 8581.437021] Exit:dla_handle_events, ret:0
[ 8581.437201] Enter:dla_handle_events, processor:RUBIK
[ 8581.437358] Exit:dla_handle_events, ret:0
[ 8620.836236] Enter:dla_handle_events, processor:BDMA
[ 8620.836566] Exit:dla_handle_events, ret:0
[ 8620.836730] Enter:dla_handle_events, processor:Convolution
[ 8620.836926] Handle cdma weight done event, processor Convolution group 0
[ 8620.837173] Handle cdma data done event, processor Convolution group 0
[ 8620.837387] Handle op complete event, processor Convolution group 0
[ 8620.837638] Enter:dla_op_completion processor Convolution group0
[ 8620.837912] Completed Convolution operation index 52 ROI 0
[ 8620.838146] 53 HWLs done, totally 65 layers
[ 8620.838348] Enter: dla_dequeue_operation
[ 8620.838544] Dequeue op from Convolution processor, index=56 ROI=0
[ 8620.838800] Enter: dla_submit_operation
[ 8620.838984] Prepare Convolution operation index 56 ROI 0 dep_count 2
[ 8620.839289] Enter: dla_prepare_operation
[ 8620.839547] processor:Convolution group:0, rdma_group:0 available
[ 8620.839824] Enter: dla_read_config
[ 8620.840130] Exit: dla_read_config
[ 8620.840288] Exit: dla_prepare_operation status=0
[ 8620.840500] Enter: dla_program_operation
[ 8620.840672] Program Convolution operation index 56 ROI 0 Group[0]
[ 8620.842254] no desc get due to index==-1
[ 8620.842425] no desc get due to index==-1
[ 8620.842693] no desc get due to index==-1
[ 8620.842887] no desc get due to index==-1
[ 8620.843111] no desc get due to index==-1
[ 8620.843282] Enter: dla_op_programmed
[ 8620.843495] Update dependency operation index 58 ROI 0 DEP_COUNT=3
[ 8620.843799] Update dependency operation index 57 ROI 0 DEP_COUNT=1
[ 8620.844070] enable SDP in dla_update_dependency as depdency are resolved
[ 8620.844373] Enter: dla_enable_operation
[ 8620.844568] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 8620.845022] Exit: dla_enable_operation status=0
[ 8620.845241] Exit: dla_op_programmed
[ 8620.845434] Exit: dla_program_operation status=0
[ 8620.845671] Exit: dla_submit_operation
[ 8620.845867] Exit: dla_dequeue_operation
[ 8620.846067] Exit:dla_op_completion processor Convolution group0 status=0
[ 8620.846370] Exit:dla_handle_events, ret:0
[ 8620.846539] Enter:dla_handle_events, processor:SDP
[ 8620.846718] Handle op complete event, processor SDP group 1
[ 8620.846920] Enter:dla_op_completion processor SDP group1
[ 8620.847156] Completed SDP operation index 53 ROI 0
[ 8620.847397] Update dependency operation index 54 ROI 0 DEP_COUNT=1
[ 8620.847634] enable Convolution in dla_update_dependency as depdency are resolved
[ 8620.848035] Enter: dla_enable_operation
[ 8620.848279] Enable Convolution operation index 54 ROI 0
[ 8620.848849] Enter: dla_op_enabled
[ 8620.849033] Exit: dla_op_enabled
[ 8620.849198] Exit: dla_enable_operation status=0
[ 8620.849424] 54 HWLs done, totally 65 layers
[ 8620.849632] Enter: dla_free_op_desc op desc index 52 ROI 0
[ 8620.849920] Exit: dla_free_op_desc
[ 8620.850073] Enter: dla_dequeue_operation
[ 8620.850263] Dequeue op from SDP processor, index=57 ROI=0
[ 8620.850498] Enter: dla_submit_operation
[ 8620.850674] Prepare SDP operation index 57 ROI 0 dep_count 0
[ 8620.850910] Enter: dla_prepare_operation
[ 8620.935746] processor:SDP group:1, rdma_group:1 available
[ 8620.936050] Enter: dla_read_config
[ 8620.936370] Exit: dla_read_config
[ 8620.936553] Exit: dla_prepare_operation status=0
[ 8620.936792] Enter: dla_program_operation
[ 8620.937012] Program SDP operation index 57 ROI 0 Group[1]
[ 8620.940949] no desc get due to index==-1
[ 8620.941258] no desc get due to index==-1
[ 8620.941493] no desc get due to index==-1
[ 8620.941706] no desc get due to index==-1
[ 8620.941944] Enter: dla_op_programmed
[ 8620.942143] Update dependency operation index 59 ROI 0 DEP_COUNT=2
[ 8620.942488] Exit: dla_op_programmed
[ 8620.942648] Exit: dla_program_operation status=0
[ 8620.942861] Enter: dla_enable_operation
[ 8620.943047] Enable SDP operation index 57 ROI 0
[ 8620.943499] Enter: dla_op_enabled
[ 8620.943675] Update dependency operation index 56 ROI 0 DEP_COUNT=2
[ 8620.943980] Exit: dla_op_enabled
[ 8620.944166] Exit: dla_enable_operation status=0
[ 8620.944405] Exit: dla_submit_operation
[ 8620.944582] Exit: dla_dequeue_operation
[ 8620.944817] Enter: dla_free_op_desc op desc index 53 ROI 0
[ 8620.945064] Exit: dla_free_op_desc
[ 8620.945188] Exit:dla_op_completion processor SDP group1 status=0
[ 8620.945380] Exit:dla_handle_events, ret:0
[ 8620.945519] Enter:dla_handle_events, processor:PDP
[ 8620.945673] Exit:dla_handle_events, ret:0
[ 8620.945805] Enter:dla_handle_events, processor:CDP
[ 8620.945962] Exit:dla_handle_events, ret:0
[ 8620.946107] Enter:dla_handle_events, processor:RUBIK
[ 8620.946276] Exit:dla_handle_events, ret:0
[ 8951.639051] Enter:dla_handle_events, processor:BDMA
[ 8951.639297] Exit:dla_handle_events, ret:0
[ 8951.639440] Enter:dla_handle_events, processor:Convolution
[ 8951.639626] Handle cdma weight done event, processor Convolution group 1
[ 8951.639841] Handle cdma data done event, processor Convolution group 1
[ 8951.640040] Handle op complete event, processor Convolution group 1
[ 8951.640249] Enter:dla_op_completion processor Convolution group1
[ 8951.640477] Completed Convolution operation index 54 ROI 0
[ 8951.640662] 55 HWLs done, totally 65 layers
[ 8951.640828] Enter: dla_dequeue_operation
[ 8951.640998] Dequeue op from Convolution processor, index=58 ROI=0
[ 8951.641224] Enter: dla_submit_operation
[ 8951.641361] Prepare Convolution operation index 58 ROI 0 dep_count 2
[ 8951.641575] Enter: dla_prepare_operation
[ 8951.641764] processor:Convolution group:1, rdma_group:0 available
[ 8951.641968] Enter: dla_read_config
[ 8951.642202] Exit: dla_read_config
[ 8951.642321] Exit: dla_prepare_operation status=0
[ 8951.642493] Enter: dla_program_operation
[ 8951.642630] Program Convolution operation index 58 ROI 0 Group[1]
[ 8951.644805] no desc get due to index==-1
[ 8951.645018] no desc get due to index==-1
[ 8951.645179] no desc get due to index==-1
[ 8951.645341] no desc get due to index==-1
[ 8951.645493] no desc get due to index==-1
[ 8951.645660] Enter: dla_op_programmed
[ 8951.645807] Update dependency operation index 60 ROI 0 DEP_COUNT=3
[ 8951.646041] Update dependency operation index 59 ROI 0 DEP_COUNT=1
[ 8951.646275] enable SDP in dla_update_dependency as depdency are resolved
[ 8951.646515] Enter: dla_enable_operation
[ 8951.646681] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 8951.647034] Exit: dla_enable_operation status=0
[ 8951.647224] Exit: dla_op_programmed
[ 8951.647380] Exit: dla_program_operation status=0
[ 8951.647572] Exit: dla_submit_operation
[ 8951.647738] Exit: dla_dequeue_operation
[ 8951.647911] Exit:dla_op_completion processor Convolution group1 status=0
[ 8951.648172] Exit:dla_handle_events, ret:0
[ 8951.648342] Enter:dla_handle_events, processor:SDP
[ 8951.648534] Handle op complete event, processor SDP group 0
[ 8951.648757] Enter:dla_op_completion processor SDP group0
[ 8951.648976] Completed SDP operation index 55 ROI 0
[ 8951.649177] Update dependency operation index 56 ROI 0 DEP_COUNT=1
[ 8951.649423] enable Convolution in dla_update_dependency as depdency are resolved
[ 8951.649707] Enter: dla_enable_operation
[ 8951.649860] Enable Convolution operation index 56 ROI 0
[ 8951.650412] Enter: dla_op_enabled
[ 8951.650564] Exit: dla_op_enabled
[ 8951.650696] Exit: dla_enable_operation status=0
[ 8951.650884] 56 HWLs done, totally 65 layers
[ 8951.651056] Enter: dla_free_op_desc op desc index 54 ROI 0
[ 8951.651330] Exit: dla_free_op_desc
[ 8951.651526] Enter: dla_dequeue_operation
[ 8951.651739] Dequeue op from SDP processor, index=59 ROI=0
[ 8951.652011] Enter: dla_submit_operation
[ 8951.652229] Prepare SDP operation index 59 ROI 0 dep_count 0
[ 8951.652502] Enter: dla_prepare_operation
[ 8951.723018] processor:SDP group:0, rdma_group:0 available
[ 8951.723270] Enter: dla_read_config
[ 8951.723519] Exit: dla_read_config
[ 8951.723665] Exit: dla_prepare_operation status=0
[ 8951.723875] Enter: dla_program_operation
[ 8951.724047] Program SDP operation index 59 ROI 0 Group[0]
[ 8951.726519] no desc get due to index==-1
[ 8951.726728] no desc get due to index==-1
[ 8951.726956] no desc get due to index==-1
[ 8951.727175] no desc get due to index==-1
[ 8951.727401] Enter: dla_op_programmed
[ 8951.727604] Update dependency operation index 61 ROI 0 DEP_COUNT=2
[ 8951.727861] Exit: dla_op_programmed
[ 8951.728015] Exit: dla_program_operation status=0
[ 8951.728211] Enter: dla_enable_operation
[ 8951.728374] Enable SDP operation index 59 ROI 0
[ 8951.728840] Enter: dla_op_enabled
[ 8951.729037] Update dependency operation index 58 ROI 0 DEP_COUNT=2
[ 8951.729278] Exit: dla_op_enabled
[ 8951.729435] Exit: dla_enable_operation status=0
[ 8951.729608] Exit: dla_submit_operation
[ 8951.729749] Exit: dla_dequeue_operation
[ 8951.729887] Enter: dla_free_op_desc op desc index 55 ROI 0
[ 8951.730113] Exit: dla_free_op_desc
[ 8951.730259] Exit:dla_op_completion processor SDP group0 status=0
[ 8951.730511] Exit:dla_handle_events, ret:0
[ 8951.730687] Enter:dla_handle_events, processor:PDP
[ 8951.730885] Exit:dla_handle_events, ret:0
[ 8951.731057] Enter:dla_handle_events, processor:CDP
[ 8951.731251] Exit:dla_handle_events, ret:0
[ 8951.731420] Enter:dla_handle_events, processor:RUBIK
[ 8951.731640] Exit:dla_handle_events, ret:0
[ 9585.305766] Enter:dla_handle_events, processor:BDMA
[ 9585.306042] Exit:dla_handle_events, ret:0
[ 9585.306178] Enter:dla_handle_events, processor:Convolution
[ 9585.306361] Handle cdma weight done event, processor Convolution group 0
[ 9585.306580] Handle cdma data done event, processor Convolution group 0
[ 9585.306792] Handle op complete event, processor Convolution group 0
[ 9585.306994] Enter:dla_op_completion processor Convolution group0
[ 9585.307191] Completed Convolution operation index 56 ROI 0
[ 9585.307372] 57 HWLs done, totally 65 layers
[ 9585.307509] Enter: dla_dequeue_operation
[ 9585.307640] Dequeue op from Convolution processor, index=60 ROI=0
[ 9585.307820] Enter: dla_submit_operation
[ 9585.307948] Prepare Convolution operation index 60 ROI 0 dep_count 2
[ 9585.308148] Enter: dla_prepare_operation
[ 9585.308357] processor:Convolution group:0, rdma_group:0 available
[ 9585.308593] Enter: dla_read_config
[ 9585.308831] Exit: dla_read_config
[ 9585.308971] Exit: dla_prepare_operation status=0
[ 9585.309121] Enter: dla_program_operation
[ 9585.309261] Program Convolution operation index 60 ROI 0 Group[0]
[ 9585.310713] no desc get due to index==-1
[ 9585.310851] no desc get due to index==-1
[ 9585.310985] no desc get due to index==-1
[ 9585.311134] no desc get due to index==-1
[ 9585.311292] no desc get due to index==-1
[ 9585.311490] Enter: dla_op_programmed
[ 9585.311640] Update dependency operation index 63 ROI 0 DEP_COUNT=3
[ 9585.311855] Update dependency operation index 61 ROI 0 DEP_COUNT=1
[ 9585.312071] enable SDP in dla_update_dependency as depdency are resolved
[ 9585.312291] Enter: dla_enable_operation
[ 9585.312430] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 9585.312726] Exit: dla_enable_operation status=0
[ 9585.312889] Exit: dla_op_programmed
[ 9585.313034] Exit: dla_program_operation status=0
[ 9585.313212] Exit: dla_submit_operation
[ 9585.313354] Exit: dla_dequeue_operation
[ 9585.313494] Exit:dla_op_completion processor Convolution group0 status=0
[ 9585.313727] Exit:dla_handle_events, ret:0
[ 9585.313883] Enter:dla_handle_events, processor:SDP
[ 9585.314046] Handle op complete event, processor SDP group 1
[ 9585.314248] Enter:dla_op_completion processor SDP group1
[ 9585.314429] Completed SDP operation index 57 ROI 0
[ 9585.314594] Update dependency operation index 58 ROI 0 DEP_COUNT=1
[ 9585.314810] enable Convolution in dla_update_dependency as depdency are resolved
[ 9585.315065] Enter: dla_enable_operation
[ 9585.315218] Enable Convolution operation index 58 ROI 0
[ 9585.315656] Enter: dla_op_enabled
[ 9585.315788] Exit: dla_op_enabled
[ 9585.315916] Exit: dla_enable_operation status=0
[ 9585.316086] 58 HWLs done, totally 65 layers
[ 9585.316247] Enter: dla_free_op_desc op desc index 56 ROI 0
[ 9585.316485] Exit: dla_free_op_desc
[ 9585.316627] Enter: dla_dequeue_operation
[ 9585.316779] Dequeue op from SDP processor, index=61 ROI=0
[ 9585.316980] Enter: dla_submit_operation
[ 9585.317128] Prepare SDP operation index 61 ROI 0 dep_count 0
[ 9585.317325] Enter: dla_prepare_operation
[ 9585.385156] processor:SDP group:1, rdma_group:1 available
[ 9585.385397] Enter: dla_read_config
[ 9585.385652] Exit: dla_read_config
[ 9585.385789] Exit: dla_prepare_operation status=0
[ 9585.385964] Enter: dla_program_operation
[ 9585.386114] Program SDP operation index 61 ROI 0 Group[1]
[ 9585.388870] no desc get due to index==-1
[ 9585.389072] no desc get due to index==-1
[ 9585.389303] no desc get due to index==-1
[ 9585.389505] no desc get due to index==-1
[ 9585.389707] Enter: dla_op_programmed
[ 9585.389884] Update dependency operation index 64 ROI 0 DEP_COUNT=2
[ 9585.390142] Exit: dla_op_programmed
[ 9585.390311] Exit: dla_program_operation status=0
[ 9585.390504] Enter: dla_enable_operation
[ 9585.390682] Enable SDP operation index 61 ROI 0
[ 9585.391125] Enter: dla_op_enabled
[ 9585.391277] Update dependency operation index 60 ROI 0 DEP_COUNT=2
[ 9585.391466] Exit: dla_op_enabled
[ 9585.391586] Exit: dla_enable_operation status=0
[ 9585.391740] Exit: dla_submit_operation
[ 9585.391874] Exit: dla_dequeue_operation
[ 9585.392003] Enter: dla_free_op_desc op desc index 57 ROI 0
[ 9585.392193] Exit: dla_free_op_desc
[ 9585.392315] Exit:dla_op_completion processor SDP group1 status=0
[ 9585.392507] Exit:dla_handle_events, ret:0
[ 9585.392639] Enter:dla_handle_events, processor:PDP
[ 9585.392797] Exit:dla_handle_events, ret:0
[ 9585.392929] Enter:dla_handle_events, processor:CDP
[ 9585.393094] Exit:dla_handle_events, ret:0
[ 9585.393233] Enter:dla_handle_events, processor:RUBIK
[ 9585.393390] Exit:dla_handle_events, ret:0
[10219.764290] Enter:dla_handle_events, processor:BDMA
[10219.764649] Exit:dla_handle_events, ret:0
[10219.764851] Enter:dla_handle_events, processor:Convolution
[10219.765169] Handle cdma weight done event, processor Convolution group 1
[10219.765479] Handle cdma data done event, processor Convolution group 1
[10219.765772] Handle op complete event, processor Convolution group 1
[10219.766016] Enter:dla_op_completion processor Convolution group1
[10219.766316] Completed Convolution operation index 58 ROI 0
[10219.766626] 59 HWLs done, totally 65 layers
[10219.766905] Enter: dla_dequeue_operation
[10219.767148] Dequeue op from Convolution processor, index=63 ROI=0
[10219.767520] Enter: dla_submit_operation
[10219.767772] Prepare Convolution operation index 63 ROI 0 dep_count 2
[10219.768126] Enter: dla_prepare_operation
[10219.768461] processor:Convolution group:1, rdma_group:0 available
[10219.768804] Enter: dla_read_config
[10219.769125] Exit: dla_read_config
[10219.769339] Exit: dla_prepare_operation status=0
[10219.769600] Enter: dla_program_operation
[10219.769844] Program Convolution operation index 63 ROI 0 Group[1]
[10219.771654] no desc get due to index==-1
[10219.771889] no desc get due to index==-1
[10219.772118] no desc get due to index==-1
[10219.772384] no desc get due to index==-1
[10219.772642] no desc get due to index==-1
[10219.772909] no desc get due to index==-1
[10219.773163] Enter: dla_op_programmed
[10219.773397] Update dependency operation index 64 ROI 0 DEP_COUNT=1
[10219.773766] enable SDP in dla_update_dependency as depdency are resolved
[10219.774132] Enter: dla_enable_operation
[10219.774345] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[10219.774837] Exit: dla_enable_operation status=0
[10219.775130] Exit: dla_op_programmed
[10219.775376] Exit: dla_program_operation status=0
[10219.775655] Exit: dla_submit_operation
[10219.775901] Exit: dla_dequeue_operation
[10219.776176] Exit:dla_op_completion processor Convolution group1 status=0
[10219.776571] Exit:dla_handle_events, ret:0
[10219.776798] Enter:dla_handle_events, processor:SDP
[10219.777133] Handle op complete event, processor SDP group 0
[10219.777413] Enter:dla_op_completion processor SDP group0
[10219.777766] Completed SDP operation index 59 ROI 0
[10219.778086] Update dependency operation index 60 ROI 0 DEP_COUNT=1
[10219.778450] enable Convolution in dla_update_dependency as depdency are resolved
[10219.778819] Enter: dla_enable_operation
[10219.779036] Enable Convolution operation index 60 ROI 0
[10219.779610] Enter: dla_op_enabled
[10219.779819] Exit: dla_op_enabled
